row,column,count
249,440,1
249,450,1
249,452,1
249,460,1
249,470,1
249,483,1
249,485,1
249,486,1
249,495,1
249,516,1
249,524,1
249,531,1
249,537,1
249,551,1
249,552,1
249,555,1
249,561,1
249,585,1
249,590,1
249,594,2
249,610,1
249,617,1
249,620,1
249,636,1
249,639,1
249,704,1
249,734,1
249,739,1
249,758,1
249,820,1
249,822,1
249,825,1
249,830,1
249,832,1
249,834,1
249,844,1
249,887,1
249,891,1
249,903,1
249,916,1
249,927,1
249,935,1
249,952,1
249,953,1
249,959,1
249,977,1
249,983,1
249,985,1
249,998,1
250,349,1
250,354,1
250,361,1
250,363,1
250,393,1
250,428,1
250,433,1
250,439,1
250,441,1
250,444,1
250,449,1
250,455,1
250,457,1
250,460,1
250,475,1
250,507,1
250,517,1
250,526,1
250,532,3
250,546,1
250,560,1
250,562,1
250,563,1
250,571,1
250,576,1
250,596,1
250,598,1
250,599,1
250,607,1
250,608,1
250,609,1
250,611,1
250,632,1
250,820,1
250,825,1
250,838,1
250,850,1
250,863,1
250,870,1
250,887,1
250,905,2
250,915,1
250,920,1
250,921,1
250,944,1
250,952,1
250,959,1
250,980,1
250,985,1
250,1006,1
251,354,1
251,359,1
251,361,1
251,368,1
251,377,1
251,404,1
251,409,2
251,421,1
251,423,1
251,425,1
251,450,1
251,462,1
251,465,1
251,476,1
251,494,1
251,543,1
251,550,2
251,554,1
251,576,1
251,591,1
251,598,1
251,632,1
251,637,1
251,638,1
251,644,1
251,645,1
251,714,1
251,828,1
251,831,1
251,832,1
251,837,1
251,839,1
251,842,1
251,848,1
251,864,1
251,866,1
251,878,1
251,880,1
251,887,1
251,889,2
251,893,1
251,894,1
251,895,1
251,901,1
251,906,2
251,928,1
251,937,1
251,942,1
251,950,1
251,1002,1
251,1010,1
252,342,1
252,354,2
252,356,1
252,376,1
252,377,1
252,379,1
252,384,1
252,409,1
252,417,1
252,418,1
252,422,1
252,430,1
252,433,1
252,438,2
252,448,1
252,449,1
252,457,1
252,466,2
252,483,1
252,487,1
252,489,2
252,499,1
252,510,1
252,521,1
252,537,1
252,538,1
252,540,1
252,552,1
252,553,1
252,580,1
252,600,1
252,603,1
252,604,1
252,609,2
252,611,1
252,638,1
252,648,1
252,685,1
252,715,1
252,746,1
252,751,1
252,783,1
252,838,2
252,849,1
252,850,2
252,853,1
252,860,1
252,865,1
252,880,2
252,920,1
252,927,1
252,934,1
252,938,1
252,940,2
252,942,1
252,951,1
252,954,1
252,970,1
252,977,1
252,983,1
252,997,1
252,1008,1
252,1010,1
253,357,1
253,359,1
253,385,1
253,403,1
253,407,1
253,411,1
253,412,1
253,413,1
253,417,1
253,419,1
253,439,2
253,441,1
253,469,1
253,477,1
253,478,1
253,497,2
253,518,1
253,519,1
253,526,1
253,540,1
253,574,1
253,576,1
253,602,1
253,621,1
253,631,1
253,655,1
253,696,1
253,754,1
253,821,1
253,823,1
253,854,1
253,864,1
253,886,1
253,889,1
253,891,1
253,917,1
253,927,1
253,944,1
253,955,1
253,964,1
253,967,1
253,968,1
253,983,1
253,1015,1
254,374,1
254,380,1
254,402,1
254,406,1
254,416,1
254,425,2
254,431,1
254,441,1
254,443,1
254,457,1
254,459,1
254,477,1
254,482,1
254,491,1
254,504,1
254,512,1
254,526,1
254,529,1
254,532,1
254,537,1
254,547,1
254,551,2
254,553,1
254,560,1
254,574,1
254,575,1
254,581,1
254,588,1
254,590,2
254,599,1
254,608,1
254,610,1
254,616,1
254,641,1
254,650,1
254,674,1
254,677,1
254,686,1
254,695,1
254,705,1
254,743,1
254,822,1
254,828,1
254,831,1
254,860,1
254,879,1
254,886,1
254,889,1
254,896,1
254,898,1
254,907,1
254,916,1
254,925,1
254,941,1
254,949,1
254,985,1
254,1002,1
254,1013,1
254,1018,1
254,1022,1
255,348,1
255,349,1
255,354,1
255,359,1
255,360,1
255,361,1
255,362,3
255,384,1
255,394,1
255,418,1
255,423,1
255,425,1
255,428,1
255,432,1
255,436,1
255,447,1
255,462,1
255,464,1
255,467,1
255,475,1
255,488,2
255,508,1
255,524,1
255,527,1
255,543,1
255,547,1
255,556,1
255,579,1
255,582,1
255,584,1
255,592,1
255,596,1
255,610,1
255,633,2
255,635,1
255,662,1
255,707,1
255,762,1
255,769,1
255,834,1
255,837,1
255,839,1
255,843,1
255,860,1
255,861,1
255,881,1
255,888,1
255,918,1
255,921,1
255,941,2
255,950,1
255,963,1
255,977,1
255,989,1
255,1008,1
255,1009,1
256,344,1
256,345,1
256,376,1
256,377,1
256,383,1
256,398,1
256,400,1
256,408,1
256,418,1
256,438,1
256,440,2
256,443,1
256,447,1
256,451,1
256,458,1
256,476,1
256,540,1
256,544,1
256,566,1
256,579,1
256,580,1
256,594,1
256,631,1
256,643,1
256,841,1
256,843,1
256,878,1
256,894,1
256,924,1
256,931,1
256,936,1
256,963,1
256,965,1
256,977,1
256,984,1
256,988,2
256,994,1
256,1010,1
257,341,1
257,356,1
257,381,1
257,398,1
257,400,1
257,401,1
257,402,1
257,426,1
257,433,1
257,440,1
257,451,1
257,468,1
257,478,1
257,485,1
257,516,1
257,528,1
257,529,1
257,532,1
257,569,1
257,573,1
257,575,1
257,589,1
257,597,1
257,615,1
257,618,1
257,628,1
257,634,1
257,644,1
257,712,1
257,763,1
257,797,1
257,814,1
257,834,1
257,846,1
257,848,1
257,872,1
257,925,1
257,927,1
257,940,1
257,942,1
257,967,1
257,972,1
257,1000,1
257,1003,1
257,1011,1
257,1020,1
258,342,1
258,364,1
258,397,1
258,399,1
258,404,1
258,430,1
258,434,1
258,435,1
258,437,1
258,445,1
258,448,1
258,455,1
258,458,1
258,468,1
258,471,1
258,473,1
258,477,1
258,478,1
258,498,2
258,505,1
258,517,1
258,519,1
258,531,1
258,533,1
258,537,1
258,552,1
258,558,1
258,562,1
258,576,1
258,583,1
258,588,1
258,605,1
258,607,1
258,609,1
258,615,1
258,631,1
258,688,1
258,744,1
258,827,1
258,828,1
258,848,1
258,856,1
258,866,1
258,881,1
258,887,1
258,904,1
258,908,1
258,920,1
258,923,1
258,932,1
258,939,1
258,940,1
258,946,1
258,949,1
258,952,1
258,956,1
258,969,1
258,984,1
258,986,1
258,987,1
258,991,1
258,994,1
258,1006,1
258,1009,1
258,1011,1
259,336,1
259,346,2
259,347,1
259,359,1
259,360,1
259,363,1
259,364,1
259,365,1
259,398,1
259,418,1
259,419,1
259,424,1
259,427,1
259,433,1
259,436,1
259,439,1
259,442,1
259,443,1
259,472,1
259,478,1
259,483,1
259,499,2
259,504,1
259,538,1
259,545,1
259,556,1
259,564,1
259,567,1
259,571,2
259,573,1
259,579,1
259,617,1
259,629,1
259,680,1
259,681,1
259,730,1
259,797,1
259,842,1
259,852,1
259,873,1
259,875,1
259,883,1
259,931,1
259,946,1
259,952,1
259,971,1
259,987,1
259,1010,1
259,1018,1
260,341,1
260,344,1
260,363,1
260,369,1
260,380,1
260,407,1
260,409,1
260,413,1
260,415,1
260,421,1
260,429,1
260,433,1
260,436,1
260,437,1
260,438,1
260,444,1
260,448,2
260,453,1
260,460,2
260,462,1
260,479,1
260,487,1
260,527,1
260,530,1
260,559,1
260,561,1
260,566,1
260,569,1
260,585,1
260,587,1
260,589,1
260,597,1
260,658,1
260,677,2
260,690,1
260,725,1
260,839,1
260,852,1
260,854,1
260,864,1
260,871,1
260,873,1
260,880,2
260,888,2
260,914,1
260,952,1
260,970,1
260,985,1
260,987,1
260,1010,1
260,1020,1
260,1025,1
261,348,1
261,351,1
261,353,1
261,363,1
261,369,1
261,402,1
261,403,1
261,405,1
261,419,1
261,423,1
261,431,1
261,434,1
261,435,1
261,457,1
261,463,1
261,471,1
261,475,1
261,476,1
261,500,1
261,505,1
261,506,1
261,515,1
261,529,1
261,534,1
261,566,1
261,581,1
261,590,1
261,591,1
261,601,1
261,613,1
261,634,1
261,638,1
261,676,1
261,708,1
261,716,1
261,723,1
261,776,1
261,789,1
261,808,1
261,846,1
261,847,1
261,877,1
261,892,1
261,895,1
261,906,2
261,910,1
261,927,1
261,938,1
261,949,1
261,953,1
261,960,1
261,982,1
261,984,1
262,345,1
262,382,1
262,393,1
262,397,1
262,403,1
262,404,1
262,424,1
262,426,1
262,427,2
262,444,1
262,446,1
262,449,1
262,451,1
262,456,1
262,461,1
262,466,2
262,480,1
262,484,1
262,497,1
262,512,1
262,513,1
262,523,1
262,526,1
262,535,1
262,570,1
262,572,1
262,578,1
262,604,1
262,616,1
262,642,1
262,701,1
262,707,1
262,713,1
262,737,1
262,769,1
262,792,1
262,808,1
262,819,1
262,828,2
262,841,1
262,842,1
262,856,2
262,871,1
262,886,1
262,901,2
262,918,1
262,924,1
262,925,1
262,927,1
262,945,1
262,971,1
262,983,1
262,984,1
262,996,1
262,1020,1
263,353,1
263,359,1
263,361,1
263,363,1
263,372,1
263,374,1
263,375,1
263,382,1
263,398,1
263,415,1
263,431,1
263,437,1
263,447,2
263,451,1
263,453,1
263,458,1
263,472,2
263,477,1
263,478,1
263,480,1
263,530,1
263,557,1
263,564,2
263,576,1
263,599,1
263,614,1
263,626,1
263,721,1
263,822,1
263,824,1
263,861,1
263,866,1
263,867,1
263,880,1
263,910,1
263,915,1
263,922,1
263,926,1
263,934,1
263,935,1
263,938,1
263,946,1
263,950,1
263,953,1
263,955,1
263,986,1
263,1008,1
264,343,1
264,345,2
264,347,1
264,348,1
264,376,1
264,384,1
264,395,1
264,406,1
264,412,1
264,425,1
264,431,1
264,437,1
264,444,1
264,462,1
264,490,1
264,502,1
264,513,1
264,527,1
264,543,1
264,571,1
264,592,1
264,604,1
264,607,1
264,642,1
264,645,1
264,680,1
264,722,1
264,756,1
264,835,1
264,855,1
264,859,1
264,867,1
264,896,1
264,911,1
264,920,1
264,922,1
264,926,1
264,929,1
264,940,1
264,943,1
264,954,1
264,970,1
264,972,1
264,1010,1
264,1018,1
265,343,1
265,354,1
265,356,1
265,365,1
265,369,1
265,372,1
265,373,1
265,401,1
265,419,1
265,421,1
265,426,1
265,428,1
265,435,1
265,441,1
265,447,2
265,452,1
265,461,1
265,485,1
265,495,2
265,549,1
265,554,1
265,571,2
265,582,1
265,625,1
265,638,1
265,677,1
265,678,1
265,821,1
265,830,1
265,872,1
265,884,1
265,885,1
265,894,1
265,898,1
265,921,1
265,923,1
265,934,1
265,938,1
265,940,1
265,963,1
265,970,1
265,975,1
265,981,1
265,996,1
265,1006,1
265,1018,1
265,1021,1
266,338,1
266,350,1
266,355,1
266,376,1
266,387,1
266,391,1
266,398,1
266,441,1
266,445,1
266,456,1
266,460,1
266,472,1
266,485,1
266,500,1
266,512,1
266,516,1
266,530,1
266,558,1
266,563,1
266,567,1
266,582,1
266,585,1
266,598,1
266,599,1
266,663,1
266,664,1
266,744,1
266,753,1
266,780,1
266,793,1
266,826,1
266,832,1
266,837,1
266,839,1
266,878,1
266,880,1
266,883,1
266,902,1
266,904,1
266,909,1
266,919,1
266,920,2
266,938,1
266,949,1
266,958,1
266,969,1
266,972,1
266,973,1
266,986,1
266,1002,1
266,1004,1
266,1009,1
267,343,1
267,351,1
267,380,1
267,401,1
267,415,1
267,424,1
267,425,1
267,426,3
267,430,1
267,441,1
267,460,1
267,474,1
267,479,1
267,483,1
267,501,1
267,502,2
267,506,1
267,559,1
267,560,1
267,562,1
267,569,1
267,575,1
267,608,1
267,669,1
267,683,1
267,709,1
267,794,1
267,803,1
267,852,1
267,858,1
267,859,1
267,887,1
267,892,1
267,907,1
267,934,1
267,956,1
267,982,1
267,989,1
267,993,1
267,995,1
267,999,1
267,1008,1
267,1024,1
267,1027,1
268,354,1
268,361,1
268,381,1
268,385,1
268,386,1
268,411,1
268,413,1
268,418,1
268,421,2
268,426,1
268,427,1
268,430,1
268,460,1
268,468,3
268,473,1
268,475,1
268,487,1
268,494,2
268,520,1
268,532,1
268,561,1
268,562,1
268,563,1
268,568,1
268,573,1
268,575,1
268,581,1
268,587,1
268,596,1
268,635,1
268,640,1
268,728,1
268,797,1
268,852,1
268,857,1
268,871,1
268,873,1
268,877,1
268,879,1
268,887,1
268,899,1
268,901,1
268,924,1
268,946,1
268,947,1
268,948,1
268,1009,1
268,1010,1
268,1015,1
268,1020,1
269,346,1
269,353,1
269,354,1
269,359,1
269,367,1
269,369,1
269,381,1
269,384,1
269,402,1
269,404,1
269,416,1
269,440,1
269,450,1
269,461,1
269,476,1
269,477,1
269,500,1
269,513,1
269,555,1
269,560,1
269,575,2
269,582,1
269,622,1
269,624,1
269,653,1
269,673,1
269,689,1
269,761,1
269,811,1
269,843,1
269,846,1
269,866,2
269,867,1
269,900,1
269,902,1
269,908,1
269,966,1
269,967,1
269,972,1
269,976,1
269,999,1
269,1007,1
269,1019,1
269,1022,1
269,1024,1
270,345,1
270,360,1
270,363,1
270,369,1
270,373,1
270,388,1
270,396,1
270,410,1
270,414,1
270,416,1
270,424,1
270,431,1
270,439,1
270,448,1
270,461,1
270,468,1
270,472,1
270,482,1
270,496,1
270,515,1
270,521,1
270,541,1
270,550,1
270,553,1
270,558,1
270,569,1
270,581,1
270,584,1
270,647,1
270,661,1
270,691,1
270,762,1
270,846,2
270,869,1
270,882,1
270,884,1
270,891,1
270,920,1
270,927,1
270,945,1
270,953,1
270,961,1
270,967,1
270,970,1
270,971,1
270,975,1
270,984,1
270,1004,1
270,1009,1
270,1020,1
270,1027,1
271,340,1
271,348,1
271,358,1
271,391,1
271,393,1
271,414,1
271,417,1
271,418,2
271,423,1
271,427,1
271,440,2
271,452,1
271,463,1
271,470,1
271,475,1
271,479,1
271,493,1
271,501,1
271,517,1
271,520,1
271,536,1
271,551,1
271,562,1
271,567,1
271,581,1
271,603,1
271,642,1
271,668,1
271,732,1
271,770,1
271,819,1
271,850,1
271,855,1
271,860,1
271,862,1
271,866,1
271,873,1
271,883,1
271,888,1
271,906,1
271,930,1
271,931,1
271,940,1
271,945,1
271,948,1
271,973,1
271,980,1
271,1002,1
271,1005,1
271,1006,1
272,333,1
272,339,1
272,341,2
272,350,1
272,351,1
272,352,1
272,355,1
272,360,1
272,371,1
272,374,1
272,375,1
272,400,1
272,405,1
272,438,1
272,478,1
272,479,1
272,482,1
272,487,1
272,490,1
272,495,1
272,503,1
272,504,1
272,506,1
272,518,1
272,546,2
272,547,1
272,558,1
272,571,1
272,578,1
272,601,1
272,623,1
272,649,1
272,675,1
272,862,1
272,882,1
272,896,1
272,932,1
272,971,1
272,973,1
272,992,1
272,997,1
272,1014,1
272,1018,1
273,356,1
273,371,1
273,396,1
273,398,1
273,405,1
273,407,1
273,412,1
273,424,1
273,435,2
273,477,1
273,487,1
273,506,1
273,527,1
273,534,1
273,537,1
273,538,1
273,558,1
273,572,1
273,579,1
273,587,1
273,632,1
273,647,1
273,699,1
273,744,1
273,790,1
273,894,2
273,933,1
273,937,1
273,957,1
273,960,1
273,962,1
273,968,1
273,973,1
273,985,1
273,996,1
273,997,1
273,1007,1
274,351,1
274,396,1
274,398,1
274,415,1
274,416,1
274,417,1
274,422,1
274,424,1
274,425,1
274,441,1
274,455,1
274,456,1
274,462,1
274,473,1
274,477,1
274,483,1
274,539,1
274,547,1
274,567,1
274,580,1
274,582,1
274,590,1
274,671,1
274,676,1
274,736,1
274,743,1
274,845,1
274,849,1
274,864,1
274,909,1
274,953,1
274,975,1
274,979,1
274,1000,1
274,1002,1
274,1003,1
274,1012,1
274,1016,1
274,1018,1
275,351,1
275,357,1
275,359,1
275,369,1
275,374,1
275,376,1
275,389,1
275,393,1
275,396,1
275,398,1
275,404,1
275,422,1
275,435,1
275,460,1
275,461,1
275,480,1
275,498,1
275,525,1
275,535,1
275,551,1
275,569,1
275,593,1
275,619,1
275,691,1
275,760,1
275,769,1
275,793,1
275,840,1
275,863,1
275,864,1
275,879,1
275,899,1
275,904,1
275,905,1
275,930,1
275,932,1
275,960,2
275,963,1
275,967,1
275,969,1
275,981,1
275,988,1
275,995,1
275,996,1
275,1006,1
275,1011,1
275,1014,1
276,352,1
276,390,1
276,403,1
276,417,1
276,425,1
276,428,1
276,429,2
276,430,1
276,436,1
276,442,1
276,445,1
276,446,1
276,451,2
276,464,1
276,472,1
276,484,1
276,488,1
276,493,1
276,494,1
276,511,1
276,514,1
276,526,1
276,533,1
276,535,1
276,536,1
276,538,1
276,543,1
276,546,1
276,550,1
276,569,1
276,574,1
276,680,1
276,802,1
276,835,1
276,838,1
276,866,1
276,874,1
276,885,1
276,893,1
276,945,1
276,951,1
276,955,1
276,958,1
276,960,1
276,971,1
276,991,1
276,1005,1
277,338,1
277,358,1
277,363,1
277,365,1
277,368,1
277,372,1
277,373,1
277,374,1
277,387,1
277,395,1
277,397,1
277,399,1
277,401,1
277,410,1
277,413,1
277,421,1
277,430,1
277,444,1
277,452,1
277,472,1
277,481,1
277,495,1
277,498,1
277,500,1
277,507,1
277,524,1
277,536,1
277,544,1
277,551,2
277,556,1
277,558,1
277,564,1
277,567,1
277,572,1
277,585,1
277,624,1
277,743,1
277,834,2
277,842,1
277,844,1
277,853,1
277,899,1
277,910,1
277,913,1
277,914,1
277,953,1
277,960,1
277,975,1
277,988,1
277,1010,1
278,329,1
278,335,1
278,338,1
278,352,1
278,355,1
278,371,1
278,391,1
278,403,1
278,409,1
278,416,1
278,472,1
278,485,1
278,487,1
278,490,1
278,495,1
278,496,1
278,506,1
278,516,1
278,538,1
278,543,1
278,545,1
278,554,1
278,569,1
278,575,1
278,589,1
278,619,1
278,667,1
278,676,1
278,727,1
278,731,1
278,783,1
278,852,1
278,878,1
278,889,1
278,902,1
278,926,1
278,928,1
278,934,1
278,936,1
278,940,1
278,954,1
278,969,1
278,971,1
278,980,1
278,985,1
278,987,1
278,1008,1
279,338,1
279,341,1
279,358,1
279,360,1
279,383,1
279,385,1
279,422,1
279,447,1
279,448,1
279,474,1
279,481,1
279,499,1
279,520,1
279,522,1
279,542,1
279,560,1
279,564,1
279,578,1
279,598,1
279,617,1
279,641,1
279,683,1
279,779,1
279,833,1
279,853,1
279,864,1
279,883,1
279,908,1
279,911,1
279,922,1
279,941,1
279,943,1
279,956,2
279,960,1
279,972,1
279,973,1
279,975,1
279,983,1
279,987,1
279,989,1
279,992,1
279,996,1
279,1002,1
279,1020,1
279,1030,1
280,336,1
280,351,1
280,358,2
280,360,1
280,375,1
280,377,1
280,386,1
280,389,2
280,392,1
280,414,1
280,416,1
280,421,1
280,434,1
280,442,1
280,453,1
280,456,1
280,511,2
280,525,1
280,526,1
280,529,1
280,546,1
280,558,1
280,637,1
280,819,1
280,827,1
280,832,1
280,875,1
280,884,1
280,896,1
280,919,1
280,936,1
280,969,1
280,978,1
280,989,1
280,995,1
280,999,1
280,1007,2
281,342,1
281,366,1
281,373,2
281,379,1
281,380,1
281,387,1
281,391,1
281,404,1
281,407,1
281,411,1
281,464,1
281,465,1
281,471,1
281,475,1
281,483,1
281,485,1
281,509,1
281,513,1
281,548,1
281,551,1
281,582,1
281,620,1
281,688,1
281,708,1
281,747,1
281,751,1
281,767,1
281,772,1
281,909,1
281,913,1
281,918,1
281,921,1
281,938,1
281,964,1
281,969,1
281,970,1
281,975,1
281,998,1
281,1001,1
281,1017,1
282,335,1
282,339,1
282,363,1
282,364,1
282,371,1
282,399,1
282,405,1
282,428,1
282,433,1
282,435,1
282,456,1
282,475,1
282,488,1
282,493,1
282,513,1
282,543,1
282,544,1
282,545,1
282,548,1
282,563,1
282,574,1
282,581,1
282,669,1
282,681,1
282,707,1
282,792,1
282,830,1
282,841,1
282,848,1
282,849,1
282,859,1
282,866,1
282,873,1
282,883,1
282,886,1
282,890,1
282,903,1
282,909,1
282,922,1
282,951,1
282,959,1
282,1002,1
282,1012,1
282,1022,1
282,1031,1
283,330,1
283,346,1
283,347,1
283,351,1
283,359,1
283,363,1
283,364,1
283,389,1
283,403,1
283,414,1
283,425,1
283,426,1
283,440,1
283,461,1
283,464,1
283,467,1
283,485,1
283,486,1
283,502,1
283,506,1
283,512,1
283,514,1
283,547,1
283,558,1
283,589,1
283,614,1
283,619,1
283,622,1
283,636,1
283,720,1
283,762,1
283,768,1
283,829,1
283,838,1
283,846,1
283,896,1
283,913,1
283,914,1
283,919,1
283,950,1
283,953,1
283,955,1
283,967,1
283,1016,1
283,1022,1
283,1023,1
283,1032,1
284,334,1
284,335,1
284,349,1
284,350,1
284,353,1
284,355,1
284,356,2
284,372,1
284,379,1
284,394,1
284,396,1
284,426,1
284,428,1
284,431,1
284,433,1
284,449,1
284,453,1
284,464,1
284,467,1
284,468,1
284,477,1
284,491,1
284,512,1
284,533,1
284,570,1
284,585,1
284,589,1
284,647,1
284,800,1
284,848,1
284,849,1
284,883,1
284,886,1
284,897,1
284,926,2
284,933,1
284,952,1
284,967,1
284,971,1
284,974,1
284,1004,1
284,1012,1
284,1014,1
284,1019,1
284,1024,1
285,333,1
285,351,1
285,357,1
285,361,1
285,364,1
285,365,1
285,390,2
285,396,1
285,404,1
285,411,1
285,418,1
285,419,1
285,429,1
285,432,1
285,440,1
285,446,1
285,459,1
285,464,1
285,466,1
285,468,1
285,483,1
285,499,1
285,507,1
285,535,1
285,549,1
285,559,1
285,561,1
285,576,1
285,620,1
285,656,1
285,683,1
285,716,1
285,761,1
285,774,1
285,831,1
285,832,1
285,846,1
285,863,1
285,868,1
285,903,1
285,908,1
285,953,1
285,956,1
285,969,1
285,971,1
285,992,1
285,994,1
285,1009,1
286,323,1
286,353,1
286,356,1
286,365,1
286,391,1
286,392,1
286,395,1
286,412,1
286,420,1
286,423,1
286,425,2
286,437,1
286,497,1
286,573,1
286,576,1
286,579,1
286,643,1
286,663,1
286,708,1
286,795,1
286,796,1
286,799,1
286,843,1
286,847,1
286,881,1
286,889,1
286,898,1
286,905,1
286,908,1
286,923,1
286,931,1
286,947,1
286,957,1
286,962,1
286,968,1
286,970,1
286,973,2
286,985,1
286,988,1
286,1002,1
286,1009,1
286,1011,1
286,1014,1
286,1015,1
286,1023,1
287,334,1
287,343,1
287,349,1
287,355,1
287,356,1
287,367,2
287,374,1
287,398,1
287,401,1
287,406,1
287,435,1
287,443,1
287,450,2
287,453,1
287,454,1
287,476,1
287,545,1
287,547,1
287,553,1
287,560,1
287,561,1
287,569,1
287,571,1
287,583,1
287,630,1
287,651,1
287,667,1
287,777,1
287,830,1
287,852,1
287,862,1
287,870,1
287,877,1
287,882,1
287,890,1
287,894,1
287,904,1
287,909,1
287,918,1
287,923,1
287,928,1
287,961,2
287,972,1
287,986,1
287,1001,1
287,1008,1
287,1018,1
287,1020,1
287,1021,2
287,1026,1
288,336,1
288,342,1
288,346,1
288,357,1
288,366,1
288,371,1
288,372,1
288,376,1
288,383,2
288,392,1
288,400,1
288,409,1
288,410,1
288,425,1
288,428,1
288,452,1
288,468,1
288,510,1
288,512,1
288,544,1
288,583,1
288,623,1
288,650,1
288,652,1
288,668,1
288,690,1
288,693,1
288,831,1
288,875,1
288,882,1
288,905,1
288,907,1
288,919,2
288,926,1
288,931,1
288,938,1
288,941,1
288,943,1
288,953,1
288,959,1
288,986,1
288,991,1
288,992,1
288,995,1
289,340,1
289,355,1
289,358,1
289,362,1
289,366,1
289,384,1
289,395,1
289,404,1
289,406,1
289,411,1
289,414,1
289,415,1
289,430,1
289,453,1
289,455,1
289,458,1
289,462,1
289,470,1
289,471,1
289,499,1
289,501,1
289,511,1
289,512,1
289,517,1
289,582,1
289,601,1
289,611,1
289,644,1
289,651,1
289,658,1
289,686,1
289,802,1
289,833,1
289,846,1
289,860,1
289,862,1
289,863,1
289,867,1
289,883,1
289,907,1
289,940,1
289,947,1
289,961,1
289,964,1
289,965,2
289,969,1
289,970,2
289,978,1
289,982,1
289,986,1
289,1022,1
289,1031,1
290,333,1
290,348,1
290,353,1
290,369,1
290,386,1
290,388,1
290,430,1
290,433,1
290,449,1
290,455,1
290,480,1
290,500,1
290,513,1
290,517,1
290,544,1
290,556,1
290,560,1
290,567,1
290,574,1
290,603,1
290,608,1
290,617,1
290,840,1
290,841,1
290,843,1
290,913,1
290,916,1
290,922,1
290,935,1
290,941,1
290,982,1
290,998,1
290,1024,1
291,325,1
291,332,1
291,337,2
291,339,1
291,340,1
291,349,1
291,356,1
291,383,1
291,388,1
291,413,1
291,422,1
291,423,1
291,427,1
291,443,1
291,447,1
291,448,1
291,456,1
291,464,1
291,484,1
291,498,1
291,503,1
291,504,1
291,510,1
291,524,1
291,535,1
291,674,1
291,688,1
291,702,1
291,711,1
291,727,1
291,835,1
291,845,1
291,854,1
291,880,1
291,882,1
291,896,1
291,903,1
291,909,1
291,917,1
291,923,1
291,934,1
291,956,1
291,963,1
291,989,1
291,992,1
291,994,1
291,1004,1
291,1017,1
291,1034,1
291,1041,1
292,366,1
292,367,1
292,373,1
292,387,1
292,389,1
292,396,1
292,399,1
292,416,1
292,425,1
292,433,1
292,438,1
292,463,1
292,464,1
292,465,1
292,474,1
292,525,1
292,553,1
292,565,1
292,721,1
292,794,1
292,801,1
292,857,1
292,864,1
292,869,1
292,874,1
292,893,1
292,903,1
292,914,1
292,925,1
292,933,1
292,935,1
292,941,1
292,954,1
292,958,1
292,964,1
292,992,1
292,1019,1
292,1025,1
292,1031,1
292,1037,1
293,337,1
293,342,1
293,355,1
293,358,1
293,375,1
293,384,1
293,393,1
293,399,1
293,401,1
293,417,2
293,418,1
293,420,1
293,431,1
293,434,1
293,435,1
293,489,1
293,520,1
293,523,1
293,537,1
293,560,1
293,739,1
293,763,1
293,802,1
293,871,1
293,908,1
293,912,1
293,922,1
293,962,1
293,964,1
293,977,1
293,985,1
293,997,1
293,1012,1
293,1015,1
293,1025,2
293,1033,1
294,340,1
294,348,1
294,363,1
294,368,1
294,373,2
294,376,1
294,379,1
294,385,1
294,395,1
294,400,1
294,411,1
294,416,1
294,423,1
294,436,1
294,457,1
294,461,1
294,544,1
294,553,1
294,886,1
294,890,1
294,896,1
294,905,1
294,936,1
294,962,1
294,970,1
294,982,1
294,997,1
294,1023,1
295,359,1
295,362,1
